Date,Total Traded Quantity,Symbol,Weekly_Return,Normalized_Open,Normalized_High,Normalized_Low,EMA5_Diff_Pct,EMA13_Diff_Pct,EMA23_Diff_Pct,Volume_SMA10,Relative_Volume,Volume_Spike_Ratio_5Wk,Normalized_OBV,Normalized_Weekly_Range,ATR,Bollinger_Z_Score,ROC_10,RSI,Stochastic_%K,Stochastic_%D,VWAP_Diff_Pct,Label
2016-12-12,5815574,BAJFINANCE,-6.500415627597667,1.07076813655761,1.0951872925557136,0.9886201991465148,-9.337176677062118,-130.16528515032016,-287.6493951553925,6844675.0,0.8496493989853426,0.6050278207301086,-4.980094084929462,10.656709340919864,406.4721697442873,-0.6722052241937047,-22.37047943314623,19.22041634987248,0.7405922916457917,1.0269303527454194,-67.67202115845784,Consolidation
2016-12-19,6605829,BAJFINANCE,-2.4537695590327258,0.9964758779924656,1.0534694373556932,0.9782476607121156,-8.058364519601097,-116.53292490267188,-272.61730134118966,7166143.8,0.9218108349988736,0.7213730817351274,-15.78930086532532,7.522177664357757,360.5292137783824,-0.6018466561737064,-23.37632105777737,19.027181642211147,15.112219451371578,5.709222984514727,-67.3551281581767,Consolidation
2016-12-26,10973304,BAJFINANCE,-1.5676266861100907,1.0185185185185186,1.024074074074074,0.9388888888888888,-6.519529352411317,-102.84121047873936,-255.3389454743122,7992537.9,1.3729436303329885,1.4075323069932626,38.16518622137689,8.518518518518519,321.65865194126474,-0.5298007964136,-24.920053760949155,18.89061778463117,12.288977159880837,9.380596300966074,-66.1140000602747,Consolidation
2017-01-02,9016788,BAJFINANCE,7.413580246913565,0.9321303373369348,1.004425033044078,0.9187403022814782,0.5548962508260573,-76.1496930269481,-211.57931576500607,8553596.0,1.0541517275307368,1.1174115198579118,8.878582185056006,8.56847307625998,288.71083168242944,-0.4378937110179962,-22.932813676425003,21.90137614785688,27.197120158887778,18.199438923380068,-62.18425340430191,Consolidation
2017-01-09,8311145,BAJFINANCE,0.9424745704269988,0.9906063193851408,1.0417307144890406,0.9783660688869912,0.9889268302732318,-63.8614521586885,-191.2809963464065,8889914.2,0.9348959745865716,1.020457539098644,3.899478618484964,6.33646456020495,257.6360541247722,-0.353895009061435,-18.71066271751204,22.35548954169316,29.232869910625624,22.906322409798083,-60.57172963322911,Consolidation
2017-01-16,5828921,BAJFINANCE,4.491887275832629,0.964040536122916,1.002615233736515,0.9589735207584176,3.4968035949928877,-48.70062145273261,-163.86281695666216,8879637.2,0.6564368418115101,0.715451058053411,2.0198796275690563,4.364171297809749,228.86458024146927,-0.2443538460170402,-7.340468497576735,24.78330806678872,39.0268123138034,31.81893412777227,-57.93803399913515,Consolidation
2017-01-23,4501200,BAJFINANCE,1.3021684646398637,0.9938148765664496,1.0089818748991557,0.9724089711181628,3.15818975537385,-40.10501061736545,-147.0984580516339,8441785.3,0.5332047475786904,0.5825837134692495,1.050685030953023,3.657290378099285,202.8826362092734,-0.2956414993749229,8.338189022258469,25.596452905549768,41.993545183714,36.75107580271435,-56.73916747810468,Consolidation
2017-01-30,10954534,BAJFINANCE,13.462055612327228,0.8863765642775883,1.003981797497156,0.873151308304892,9.76552338900474,-20.12727378549797,-107.96564094336338,7759323.5,1.4117898293581908,1.4185184893589624,-0.4793813458763817,13.083048919226394,194.23161804803692,0.8188695723852777,26.74837779379955,34.19322028115913,73.0635551142006,51.361304203906,-49.368658899218936,Consolidation
2017-02-06,7967834,BAJFINANCE,1.7918088737201463,0.9862158889820248,1.0109900344602776,0.954642823880041,7.56926147634175,-15.43946704102763,-95.61281384757196,7791039.9,1.0226919772288676,1.0605781645087906,-1.582889497034272,5.634721058023656,176.40073564163202,0.9873195570604258,22.11543929485358,35.49199551657577,95.06753680376386,70.04154570055948,-47.39544464518349,Consolidation
2017-02-13,3749821,BAJFINANCE,-1.3737543075346914,1.0104348647244912,1.0151565229708672,0.967939940507106,4.187869145315719,-14.61206647713143,-90.14269327395992,7372495.0,0.5086230645120817,0.5681149289246722,-1.031830768576669,4.721658246376127,159.54730422274775,0.9173021142146616,17.367691881407588,34.872238700583054,91.83076923076923,86.65395371624457,-47.63178501754756,Consolidation
2017-02-20,4178729,BAJFINANCE,3.489305444071955,0.9708915046993338,1.0201660735468563,0.9389542841500136,4.945551012216487,-9.212348203792054,-76.75408761954088,7208810.5,0.5796696972406197,0.6664189322073871,-1.6331201074761352,8.121178939684278,150.14099699304808,1.2439898731850418,29.90753911806545,38.00150395159333,93.81818181818184,93.57216261757166,-45.276763577616286,Consolidation
2017-02-27,3755731,BAJFINANCE,-0.3923715667488059,1.0005496518871382,1.0131458409673877,0.9756320996702088,3.047410134535251,-8.265046639168503,-70.99615631830979,6923800.7,0.5424377683199344,0.6135482195388329,-1.1520849596751443,3.75137412971785,135.582197393975,1.185735669103288,32.65281322153359,37.7578990803235,92.61538461538458,92.75477855477855,-45.027048347319806,Consolidation
2017-03-06,8251550,BAJFINANCE,-5.28123854891901,1.061705111465738,1.09183229363122,0.9856376033657334,-1.5722533953229816,-12.258502340939108,-73.81953081288071,6651625.3,1.2405313931318411,1.478578172437205,0.0057651144407872,10.61946902654868,132.14457107477836,0.7002194505728274,27.64814814814816,34.35139919981661,74.22638436482085,86.8866502661291,-46.933173811820254,EndOfConsolidation
2017-03-13,5437897,BAJFINANCE,5.856182600706017,0.9455459113750572,1.0050251256281406,0.934125171311101,2.697955597323465,-5.184111593354309,-58.853185832477386,6293736.2,0.864017306603985,1.0715605132994257,-0.6990640951087331,7.0899954317039775,124.87196159814124,1.3027395072199923,25.79736796735821,40.82171763655239,90.66232356134634,85.8346975138506,-43.198550366615926,Breakout
2017-03-20,5071892,BAJFINANCE,7.131110095934212,0.9483604110698904,1.016843631401646,0.941025969041832,6.116533709306216,1.5577695945274586,-44.2559614252492,5969810.9,0.849590059879451,0.9499419740162114,-1.402747607204059,7.581766235981396,121.26236671838907,1.863255338722653,33.509820666097355,48.38762001674776,95.42612320518758,86.77161037711825,-38.59628697248851,NotImportant
2017-03-27,4997319,BAJFINANCE,1.061788409875919,0.989071729957806,1.010970464135021,0.9670886075949368,4.735269536341483,2.2217451993223616,-39.17866408304749,5886650.7,0.8489239900033477,0.9081282888019064,-2.3220997684857507,4.388185654008439,112.02738448927056,1.7274269822338504,29.127165740438056,49.57419601644754,97.02857142857142,94.37233939836848,-37.41921896371069,NotImportant
2017-04-03,3048759,BAJFINANCE,-0.2742616033755252,1.0103659826528453,1.020520414639306,0.9832874973556168,2.9821842750523286,1.673862415567941,-36.2646418674652,5741406.6,0.531012557097071,0.5686409473915371,-2.2306038861152184,3.723291728368944,102.9570665573678,1.5037042797111595,27.117732479965586,49.23326834094233,94.0366408459363,95.49711182656512,-37.2770042621126,NotImportant
2017-04-10,3684303,BAJFINANCE,4.992595726676541,0.9590973201692524,1.009067096514205,0.9389482168043524,5.063709459086891,5.442390427170708,-27.3029179794242,5014383.5,0.734746953439042,0.828299199151805,-4.736446789671703,7.011887970985291,100.8294576830521,1.7156669793520285,17.62893439514601,55.62555277422787,97.13558243157225,96.06693156869332,-33.78757733464015,NotImportant
2017-04-17,3427836,BAJFINANCE,1.515212573040503,0.9892421896709144,1.0257631693858915,0.9860664523043944,4.320483512027858,5.874646334583478,-23.28589908516773,4560383.7,0.7516551732258845,0.847211451010966,-13.52849696941943,3.969671708149737,94.21886332531182,1.6238453000849855,17.309304274937134,57.5889564066642,92.12283044058744,94.43168457269869,-32.46292451954208,NotImportant
2017-04-24,2660256,BAJFINANCE,0.9685998967885469,0.9863573815608414,1.0025555337133871,0.9573815608413604,3.492229870951939,5.809370074346119,-20.26127358102045,4451427.2,0.5976186693562011,0.7464882091748266,89.29492456522505,4.517397287202677,89.31634821527025,1.508440176983735,20.095377496576795,58.94899222260744,94.78092783505154,94.67978023573708,-31.56627569046201,NotImportant
2017-05-01,6110829,BAJFINANCE,0.3499115392176177,1.0021940134775114,1.057749569033067,0.9941623569973358,2.5524961282887446,5.260975479917842,-18.18843842679374,4644637.2,1.3156741284335405,1.6138903674274374,11.15563101315027,6.358721203573115,88.22750178656756,1.3879054304858431,16.452231042978372,59.495656966591056,82.8165073443693,89.90675520666944,-30.78583670470053,NotImportant
2017-05-08,3855486,BAJFINANCE,-0.3291020216267037,1.0077830188679249,1.031367924528302,0.9882075471698112,1.4871570015314888,4.241278239535793,-17.030459664767815,4654612.7,0.8283151034241796,0.9766306916713402,4.925601049305904,4.316037735849064,83.78383488169189,1.2508778597107484,16.526200073286933,58.64517189994155,76.45102781136636,84.68282099692908,-30.680444818490734,NotImportant
2017-05-15,3615714,BAJFINANCE,4.791666666666661,0.9565250009377696,1.0116658539330057,0.9486477362241644,3.994480266050519,7.388492283403317,-10.705902423786291,4191029.1,0.8627270089821137,0.919087889698289,3.4565148212876,6.301811770884129,83.81265689746631,1.548646848060241,28.91822621983655,66.63214236017106,94.87605804111244,84.71453106561604,-27.073056862951223,NotImportant
2017-05-22,6448700,BAJFINANCE,-6.811958438050936,1.0766815601980435,1.106146600652095,0.9961357323994684,-2.015622122592793,0.5302953674762925,-17.23186672259425,4292109.4,1.50245471375916,1.4209828264396631,2.058185258536104,11.001086825262655,90.85763597780416,0.8301798307714676,13.490178163545009,50.0247676780881,62.84868977176672,78.05859187474852,-31.49395915532892,NotImportant
2017-05-29,5000373,BAJFINANCE,5.25701404822283,0.9559830203831888,1.019541856285135,0.9105893150789705,2.053001379490023,4.712798451103182,-10.42870955831165,4284957.5,1.1669597656452837,0.9988319731188822,2.0926816188484927,10.89525412061647,97.73661784743028,1.2509399415171123,11.504839878896432,58.58932231579686,81.24823894054664,79.65766225114194,-27.509385203343584,NotImportant
2017-06-05,2865347,BAJFINANCE,4.256376916899307,0.9575232924950482,1.0070060890616976,0.9564228596581325,4.034527500361538,7.373999393123773,-5.426978910336758,4071760.3,0.7037121021097436,0.6576234690589481,1.9937418448042663,5.058322940356544,93.89840213443958,1.5888624126636417,15.029535864978904,64.56141135796474,96.92871231332768,80.34188034188035,-24.22508164281864,NotImportant
2017-06-12,2624095,BAJFINANCE,0.1357200498862898,0.9988644272683982,1.013223927616396,0.9707315286274222,2.776396906232366,6.428178053262233,-4.843746686660095,4029293.9,0.651254305375937,0.6383345733863334,1.91543877453674,4.249239898897395,89.1119485165143,1.525737094387997,15.502432832663438,64.75637292200389,94.9944536882973,91.05713498072387,-23.94349031878625,NotImportant
2017-06-19,3890884,BAJFINANCE,2.5568702150261746,0.9815337357574028,1.0178590563274637,0.9659606386398544,3.466868096420738,7.509462728435366,-2.0440399828269578,4049952.0,0.9607234851178484,0.9339885418681548,1.958184190510176,5.189841768760929,86.91702204764572,1.6382620254380482,12.82288938142251,68.52543991387009,92.22274070617514,94.71530223593338,-21.75369552380781,NotImportant
2017-06-26,2328709,BAJFINANCE,0.0642926027788703,1.0049616276994469,1.0229519900053543,0.9751918615027664,2.352594588505957,6.487619224640001,-1.813602419511175,3940039.3,0.591036998031974,0.6968257044175353,1.943289579291156,4.776012850258796,84.2480857746263,1.4744346089866185,11.210352903814869,68.62527843265168,88.79400487974901,92.00373309140716,-21.559515869688227,NotImportant
2017-07-03,3721690,BAJFINANCE,-0.9709084419061154,1.0092635980247269,1.0092635980247269,0.9471938867462064,0.9301550516525277,4.774969827496969,-2.577493390550935,4046182.7,0.9198027563115228,1.2059349123258951,1.642859778760872,6.206971127852063,84.59500767134278,1.2407507000690423,9.074110477688224,65.02871332150976,83.11184939091916,88.04286499228112,-22.08934960048669,NotImportant
2017-07-10,2118424,BAJFINANCE,1.849115092095288,0.9838618346545868,1.0274278029445074,0.9697763306908268,1.8192075216590016,5.574704374016584,-0.6555580834589755,3646942.2,0.5808767684884065,0.7213472369077164,1.6466819803896071,5.765147225368067,84.17567331516375,1.3326647038737882,10.703651465287557,68.60890767726914,86.4770546152504,86.1276362953062,-20.52514754575092,NotImportant
2017-07-17,3849816,BAJFINANCE,8.897225368063433,0.9225869353266168,1.00727981800455,0.9162170945726356,6.560579086382772,11.391025956419872,6.937607135553074,3646375.2,1.0557926128940325,1.2099093102917038,1.6962614429798484,9.10627234319143,91.63225020647528,2.1094638661141074,20.95125786163523,80.11816453611345,96.88152582486426,88.8234766103446,-13.296650163239184,NotImportant
2017-07-24,7542632,BAJFINANCE,3.828404289892751,0.9627832728183298,1.0249780893952671,0.9434080380618504,6.670610961312088,12.564216906375702,9.50495567581344,4039067.0,1.8674193817532612,1.9279503872728925,1.8276599242252265,8.157005133341677,96.78795017894524,2.2976889436656567,19.83945384297985,83.40732578150141,91.06883044208172,91.4758036273988,-9.745311748186184,NotImportant
2017-07-31,5748518,BAJFINANCE,6.617002629272561,0.9435147671892432,1.0215489401679292,0.9394633315718396,8.30862699375644,15.420659848634608,13.861261726752604,3969048.8,1.4483364376875387,1.250706668267984,1.8735759979619724,8.208560859608946,102.86955682175252,2.561573001365476,37.10904480135249,87.6410158630665,93.318161128812,93.75617246525267,-3.703191757390363,NotImportant
2017-08-07,4079140,BAJFINANCE,5.580999354118976,0.9509217807190724,1.004337791619164,0.9404665906626254,8.770281542350586,17.049869089997866,16.87999996826165,3876925.5,1.0521584693850836,0.8739067970433442,1.8617584566069412,6.387120095653874,104.46694924551888,2.5331917647839024,37.53107193391716,90.22808200085292,98.73253168670784,94.37317441920054,1.6482347337379162,NotImportant
2017-08-14,10313058,BAJFINANCE,-4.852209215026559,1.05967619381612,1.0693202408089308,0.9293354374890408,2.745253669755761,10.988312970205977,11.58773605374494,4621696.6,2.231444184371601,1.635271677780257,1.4551626810938008,13.998480331989011,122.47135601278303,1.7517039996326336,25.515369378622268,73.85390621581932,81.43829720635419,91.16299667395803,-3.179162109804491,NotImportant
2017-08-21,3457415,BAJFINANCE,-1.1865100239640047,1.0233053353838877,1.0425292795457235,0.9928723530107656,1.051640247480216,8.502427537505888,9.64894286830486,4705028.6,0.7348340029218952,0.555126892684036,1.2870848296067012,4.965692653495803,117.33517521107864,1.4657191730866963,23.85801677717132,70.42298563364271,78.26120979732372,86.14401289679525,-4.282680932128052,NotImportant
2017-08-28,5151299,BAJFINANCE,8.242635750621098,0.9333588349408454,1.0040711494849586,0.9085220907675072,5.724346932025486,13.25994261899777,15.151713204582922,4831070.1,1.0662852936039988,0.8958958490655293,1.370853299052869,9.554905871745136,125.00381851626815,1.9161067957358664,30.724720505768488,78.3786820160906,98.84826466723352,86.18259055697048,3.5471122934339343,NotImportant
2017-09-04,4811984,BAJFINANCE,-1.5628842318096248,1.0186804341188551,1.0186804341188551,0.978155272434563,2.818356110050804,10.185233453783445,12.65419700807689,5079397.6,0.9473532845705956,0.8650634583324225,1.195591125327178,4.052516168429234,118.06997604743242,1.5611149073966923,28.59896484026414,73.68503801049704,93.24526887764658,90.11824778073462,1.8998103984002708,NotImportant
2017-09-11,11710988,BAJFINANCE,6.61170788575236,0.9424093311463458,1.0340805540368143,0.9256684631206228,5.896828270749057,13.504500187220774,16.565172033702723,5878327.4,1.9922313275711725,1.6520062890001406,1.4441868556722284,10.841209091619154,130.08731257444146,1.8484089346513803,38.445734059041925,79.56506254954125,90.26041666666669,94.11798340384892,8.3130470152933,NotImportant
2017-09-18,4589773,BAJFINANCE,-0.4582259366294305,1.012214579028588,1.0124761331833756,0.9841759736353412,3.642425427444008,11.233997878219542,14.832667719568985,6125462.3,0.7492941389909461,0.7721311729683257,1.2876909641555891,2.830015954803437,119.95567089784926,1.595697237999655,35.3093148357871,78.07768192499222,88.95089285714286,90.81885946715204,7.703956531267616,Consolidation
2017-09-25,5330278,BAJFINANCE,-6.049747600240629,1.0713251670378618,1.0738864142538975,0.9793986636971048,-1.7082247333432417,4.729783030813729,8.569439574390048,6273508.5,0.8496486455704969,0.8435499897734788,1.1241045940660392,9.44877505567929,126.58824811146935,0.9861648607818956,16.737081572960676,60.83316616165999,71.74107142857142,83.65079365079366,1.1697263192346457,Consolidation
2017-10-02,6951614,BAJFINANCE,2.341314031180408,0.97712249394739,1.0201028263648977,0.9689344685944344,0.4124038623960256,5.922281139565508,9.772714209427104,6214406.7,1.118628750191068,1.0408279029953222,1.254531231168138,5.116835777046324,122.24981502994012,1.0627279260494586,15.065105796919976,64.15460131327094,77.99851190476188,79.56349206349206,3.46672129821047,Consolidation
2017-10-09,4139014,BAJFINANCE,5.61736623051603,0.9581208468552002,1.0065420079328284,0.9435429866584248,3.806047122813584,9.365056780174566,13.357248187598184,6053456.3,0.6837439298934065,0.6324576923296725,1.2973694496879968,6.299902127440372,122.25650635928142,1.3960595967860772,13.986260348775769,71.09845212937073,92.75738876258524,80.83232403197285,9.162068286284253,Consolidation
2017-10-16,5766030,BAJFINANCE,-2.8331530417761264,1.0305889837247522,1.0463340931983247,0.9941949848910564,0.6675075649041329,5.762021520900116,9.9283732250273,6222145.3,0.9266948491222152,1.0766875794930588,1.134928396846563,5.213910830726827,119.06897217804392,1.0487583179451914,4.902260656786139,63.53374750103992,82.7173347214992,84.49107846294878,5.967692272774057,Consolidation
2017-10-23,3673449,BAJFINANCE,-2.785877113926738,1.025357873210634,1.0372188139059304,0.9882481254260396,-1.452717284370412,2.624084695237574,6.734914544787958,5558184.4,0.6609080835821136,0.7102463865097136,1.0331847255456923,4.897068847989091,115.16644255430472,0.7206740380440865,7.180431351920036,56.86375560140404,68.22927542284401,81.23466630230949,2.984604877048853,Consolidation
2017-10-30,7656393,BAJFINANCE,-1.605998636673489,1.0242199190821926,1.0242199190821926,0.9422490716621404,-2.0724270983074726,0.8868886120736515,4.778244795375591,5978082.2,1.280744015196044,1.358166675536161,0.860606877589158,8.197084742005215,119.53091688039744,0.4997191185818014,6.725422926771563,53.24889215670311,54.12983076534476,68.35881363656266,1.303236161289754,Consolidation
2017-11-06,3045577,BAJFINANCE,0.9809898575624976,0.9807903402854008,1.012623490669594,0.9739571899012074,-0.7205562434965895,1.5854852388730585,5.228012162790812,5767510.0,0.5280575152882266,0.627166170595676,0.9184546517643184,3.866630076838641,112.9867946296778,0.5185466575690677,-0.4344380994016239,55.2228970375078,58.60065673149784,60.31992097322888,2.278142162666631,Consolidation
2017-11-13,3535990,BAJFINANCE,-5.118002195389682,1.0689804772234273,1.0689804772234273,0.9940708604483008,-4.102329612205663,-3.191197220835851,0.1062819844132807,5639910.6,0.6269585195197953,0.746700266021169,0.8421925493905029,7.490961677512653,115.18855534572076,-0.1202883030305773,-4.030310600383036,43.94373649650647,35.04672897196261,49.25907215626841,-2.9299424486947805,Consolidation
2017-11-20,4007162,BAJFINANCE,4.425162689804774,0.9588699626090568,1.0065087937958732,0.945603102063426,0.2061017155147216,1.0128638160033292,3.977800156307956,4869528.0,0.822905628635876,0.9141020187858048,0.918040187311724,6.090569173244705,114.49008129962468,0.2776635325885674,-5.99859407951262,53.02567648325134,44.13174578629967,45.92637716325337,1.3512256373276748,Consolidation
2017-11-27,2967247,BAJFINANCE,-1.7726076720675832,1.0258000845904414,1.0279148456224447,0.9851966727759764,-1.063183374431904,-0.6629607119260353,2.057905026266482,4707275.4,0.6303533887139894,0.6994143369842378,0.8521754257404498,4.271817284646835,109.3247371263414,-0.1298525427613838,-7.239819004524895,49.17994489507597,34.23534869336632,37.80460781720954,-0.4419582647025022,Consolidation
2017-12-04,3948499,BAJFINANCE,-5.487099957704777,1.0573107789611862,1.064441063277544,0.9965392762313912,-4.620380448387027,-5.5775249427435325,-3.325925546401659,4569097.5,0.8641748178934681,1.1278541630068883,0.7727480512011003,6.790178704615291,109.9214388428292,-1.3261769453240064,-6.684298440979952,39.20436878984446,1.83689627870149,26.734663586122497,-5.849046290700166,Consolidation
2017-12-11,4413203,BAJFINANCE,1.9004146901757224,0.98135027520787,1.0071436936409417,0.9725963227544208,-1.7794927635844442,-3.093028421423232,-1.2823483484800324,4315256.4,1.0226977474617729,1.1692399802226576,0.8713976223797879,3.454737088652067,103.13191366378533,-1.1595885534929151,-7.086314300481488,43.5305805589359,14.40443213296397,16.825559035010603,-4.0165879312017365,Consolidation
2017-12-18,6378727,BAJFINANCE,2.872116172853967,0.970486951077212,1.0091925890087372,0.9261177675954124,0.708078761552574,-0.184066745159937,1.4166007530107718,4539227.7,1.4052449935481317,1.468748465910729,1.0125611167294917,8.307482141332502,108.84099184194729,-0.5890071697485352,-9.501365064647404,49.86949595865558,37.44410788980237,17.89514543382262,-1.2402104525514177,Consolidation
2017-12-25,3224474,BAJFINANCE,1.4571534280103604,0.9907711296249544,1.0033381020505483,0.9756514909254116,1.4227563829686347,1.0755448185358498,2.5964405435494715,4285072.1,0.7524900222799052,0.7702204503598531,1.0891599415216349,2.768661112513682,100.90885959635432,-0.2415784904280598,-5.505486932089266,53.043765186081394,44.82907832107314,32.22587278127984,0.1972951827196825,Consolidation
2018-01-01,2813839,BAJFINANCE,-3.1866251507756127,1.0342189899458174,1.0416944339813985,0.9969576681250544,-1.214617829099205,-1.869057276902252,-0.5588097279601207,4199111.1,0.6701034892837201,0.6770956105042355,1.0284406853086474,4.473676585634387,97.7476783168404,-1.0084707566422042,-5.895023858214032,45.64453186742757,28.44367517669122,36.90562046252225,-2.9756940225248383,Consolidation
2018-01-08,3531840,BAJFINANCE,6.443948657027776,0.9471105425048316,1.0033481231456025,0.9309415575577756,3.2751702618486056,3.683944008234722,5.068123414287222,3786655.8,0.932706901958187,0.8672590127444231,1.0952286531322348,7.240656558782699,102.447987874595,0.3941549189473281,1.804023721110681,58.66837637353636,60.522140487523416,44.598297995095926,3.2476448663433395,Consolidation
2018-01-15,3191336,BAJFINANCE,-5.373329340991361,1.0603227569542328,1.0603227569542328,0.9970370796536548,-1.4782013460761598,-1.530271075638245,-0.2956588216941083,3801231.7,0.8395531374738351,0.8336729324266768,1.028488244720248,6.32856773005782,103.45492282464902,-0.9131907968379638,-4.602085620197583,47.1084504028232,32.049617770085135,40.33847781143327,-2.28299858992998,Consolidation
2018-01-22,5136869,BAJFINANCE,-1.829531398325812,1.0231195241304538,1.0231195241304538,0.9567790898701908,-2.246251030828887,-2.933499995455958,-1.984396186314056,3961319.6,1.296757020059679,1.4350112451656178,0.9205894712463212,6.634043426026317,104.75426644802916,-1.2314123396924015,-1.295733911785979,43.89326001213076,28.8416075650118,40.47112194087346,-4.023243690968101,Consolidation
2018-01-29,4210834,BAJFINANCE,0.5245113839482007,0.9969101614877864,1.018393283973649,0.9866495656736431,-1.1418373642919175,-2.0540735317835117,-1.3312452028647448,3981686.8,1.0575502824581784,1.114878707746655,1.019556558449331,3.1743718300005725,98.04703092162524,-1.0239446025111472,-4.9826893782024655,45.10985514719354,39.94116315908576,33.610796164727574,-3.486300322448616,Consolidation
2018-02-05,7069350,BAJFINANCE,-6.433276977788138,1.068569114302626,1.0966073709461357,0.9635814199819308,-5.39729945106076,-7.775063217315149,-7.606848285056271,4391897.1,1.6096347066054897,1.5275021694901982,0.8783897170783905,13.30259509642045,113.44076013207524,-2.186369613064998,-9.491047511631178,34.47498231454637,19.386401326699847,29.38972401693248,-9.552335422804031,Consolidation
2018-02-12,5502980,BAJFINANCE,2.42063615688961,0.9307701666869448,1.0262805694123374,0.9193332522204648,-1.937541369177096,-4.481039252583723,-4.641669845587041,4547345.2,1.2101522444348407,1.0957148533001129,0.9983037670602736,10.694731719187246,121.75532544779853,-1.4882587994076593,-1.9183149855306003,40.201826654497104,39.37054631828976,32.89937026802513,-7.277374639082806,Consolidation
2018-02-19,3886147,BAJFINANCE,-0.0669181165591892,1.0068789188531078,1.042095330857734,0.975101966275035,-1.3372011536508284,-3.90085955529509,-4.319095889589074,4494639.6,0.8646181553688977,0.7529489060372361,0.9251084682924268,6.699336458269918,120.19461538809206,-1.3407837117375587,-3.811921770699145,40.08736360922368,39.6323086196504,32.796418754880015,-7.279729644424744,Consolidation
2018-02-26,5072457,BAJFINANCE,1.963231265599319,0.9879996417803516,1.002895608824144,0.9411922743962506,0.4093175576973487,-1.628846229857568,-2.11796207827635,4364012.6,1.1623378447624098,0.9852580832831686,1.04851620686429,6.170333442789332,117.94866666967978,-0.9143242464900884,-4.661752568517508,45.35100871797302,49.35201928872816,42.78495807555611,-5.40095394285293,Consolidation
2018-03-05,4343762,BAJFINANCE,-2.268724439535508,1.023855340725129,1.026268364947005,0.9902562692812852,-1.2683806496776786,-3.4183272860415186,-4.114475417346207,4475941.4,0.9704689163267418,0.8393841612670541,0.9613252326198258,3.601209566571981,110.08217778038916,-1.335614507437854,-8.162921821088954,40.51202753779162,37.89933694996986,42.29455495278282,-7.4801078995520065,Consolidation
2018-03-12,3577854,BAJFINANCE,1.7288249488377705,0.9938447680528448,1.0099984987239154,0.9573337336736226,0.3017462024761524,-1.4235344418739424,-2.1496820236537806,4552342.9,0.7859368414448744,0.7992275456592445,1.0435725185059916,5.266476505029278,107.0978874096706,-0.8486421733365617,-3.5001303856517896,45.50832076679769,46.428571428571416,44.55997588908983,-5.83715605889641,Consolidation
2018-03-19,4275331,BAJFINANCE,-2.005704849121759,1.0206207678401815,1.066213193614609,0.9970279131047584,-1.1592230234913734,-2.9995092665190377,-3.88706773951773,4626692.0,0.9240578365709236,1.0104513467883678,0.9454281975530232,6.918528050985085,107.87150242171454,-1.2167611724346643,-11.160410485341751,40.837571080729056,36.36226642555753,40.23005826803294,-7.659522510087373,Consolidation
2018-03-26,5980982,BAJFINANCE,6.725495603149789,0.9341984382177309,1.0036747818098302,0.9274230592558568,3.477002721296736,2.9924457658463,2.4379293753802886,4905656.6,1.219201115707936,1.2862113342978478,1.074072530971831,7.625172255397334,111.19530209881928,0.5078214588626323,0.1984868969881592,57.41063805159091,69.43942133815548,50.74341973076148,-1.4308451477982784,EndOfConsolidation
2018-04-02,3290402,BAJFINANCE,4.421221864951774,0.962278675904542,1.0035191905861651,0.9621687011987244,5.042541126657997,6.085518002449881,6.021338566378232,4721009.9,0.6969699428082113,0.7663385663282348,1.132964687782647,4.135048938744092,107.4892618189767,1.5522269326010076,6.578369033316722,65.28341564121519,92.6461723930078,66.14928671890694,2.9060086707327,Consolidation
2018-04-09,6972650,BAJFINANCE,6.909160892994626,0.936093609360936,1.012086922978012,0.9266298058377266,7.452870530346828,10.418467513035298,11.086943100808805,4997191.5,1.3953137477321012,1.446774833228681,1.2664906022461724,8.54571171402855,115.3106935764465,2.7013331616362155,13.347519384364247,74.24688733155315,94.852699594787,85.64609777531678,9.854956482759194,Consolidation
2018-04-16,4103750,BAJFINANCE,-0.0488620290600483,1.0034477435290483,1.0060206864611745,0.9732928523645348,4.9384186790945925,8.892578366204264,10.123187377194414,4700631.5,0.873020997285152,0.8333125195573347,1.1605239077780545,3.2727834096639694,108.4159344329203,2.22748544795767,21.0816536340696,74.08002841449343,94.6446172379805,94.04782974192511,9.70947047999326,Consolidation
2018-04-23,3780018,BAJFINANCE,-2.2616168373385537,1.0318793271382316,1.0318793271382316,0.9740964014004792,1.8258277898875992,5.815198826235176,7.373193036702069,4528335.3,0.8347478156045557,0.7833324394820547,1.0641914958558116,5.778292573775239,108.59380984186429,1.5520589431710674,15.546295169728674,66.14495293933501,85.01807030993317,91.50512904756688,7.167816865247047,Consolidation
2018-04-30,3849710,BAJFINANCE,0.4396240819227737,1.0001572574304136,1.0163809823347487,0.983697646380458,1.503690661607525,5.337810478111913,7.130402060808881,4524691.6,0.8508226284416821,0.8750721136470161,1.1299166081926344,3.2683335954290578,102.42796852961573,1.4481735451699105,16.131977841358736,66.92168075630644,86.8470047092323,88.83656408571532,7.574162726894102,Consolidation
2018-05-07,2206529,BAJFINANCE,-0.6421345075221518,1.007148698198317,1.021789021076789,0.9768920309161412,0.5780828387801227,4.05087719799403,5.986016870464198,4238098.8,0.5206412365846687,0.5275582629218277,1.079051152872039,4.489699016064782,100.11757272566692,1.2178570948685343,13.164572076778413,64.41982372069812,84.16383747672765,85.3429708319644,6.850304273871094,EndOfConsolidation
