"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover ₹  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"COALINDIA","EQ","09-Sep-2016","332.55","333.00","333.00","330.55","332.00","332.20","332.15","21,94,843","72,90,06,774.20","54,499","12,31,837","56.12"
"COALINDIA","EQ","12-Sep-2016","332.20","327.70","333.00","327.50","330.30","330.45","330.77","26,07,009","86,23,32,050.35","44,122","17,41,471","66.80"
"COALINDIA","EQ","14-Sep-2016","330.45","323.60","327.55","321.50","325.00","324.35","324.00","64,25,242","2,08,17,78,673.70","52,779","48,59,523","75.63"
"COALINDIA","EQ","15-Sep-2016","324.35","325.35","326.90","321.80","324.00","323.75","322.85","22,77,264","73,52,17,289.15","20,061","16,42,763","72.14"
"COALINDIA","EQ","16-Sep-2016","323.75","325.20","327.00","322.30","326.00","324.55","324.53","41,51,279","1,34,72,09,190.90","38,584","26,10,125","62.88"
"COALINDIA","EQ","19-Sep-2016","324.55","324.00","329.10","324.00","328.20","328.30","327.89","27,30,095","89,51,80,442.55","28,130","20,59,939","75.45"
"COALINDIA","EQ","20-Sep-2016","328.30","328.80","330.40","327.15","329.10","329.25","329.48","29,55,423","97,37,51,528.70","54,857","24,25,276","82.06"
"COALINDIA","EQ","21-Sep-2016","329.25","329.30","331.95","327.55","330.80","331.00","329.75","34,33,714","1,13,22,67,059.45","68,031","27,51,679","80.14"
"COALINDIA","EQ","22-Sep-2016","331.00","333.35","333.55","326.65","327.15","327.45","329.02","25,89,917","85,21,22,129.40","28,287","17,03,773","65.78"
"COALINDIA","EQ","23-Sep-2016","327.45","327.15","329.95","327.15","329.00","328.40","328.35","36,05,797","1,18,39,48,597.15","50,999","28,47,996","78.98"
"COALINDIA","EQ","26-Sep-2016","328.40","328.85","334.10","328.15","334.00","332.45","331.56","32,56,853","1,07,98,49,683.00","32,442","24,18,629","74.26"
"COALINDIA","EQ","27-Sep-2016","332.45","335.50","337.20","332.00","332.40","332.75","335.11","30,58,963","1,02,51,02,615.75","45,820","21,06,859","68.87"
"COALINDIA","EQ","28-Sep-2016","332.75","332.75","335.70","327.60","328.50","328.45","330.08","16,20,533","53,49,08,013.65","21,162","9,57,699","59.10"
"COALINDIA","EQ","29-Sep-2016","328.45","330.30","332.45","322.55","329.90","327.65","327.96","47,47,212","1,55,68,79,912.65","36,075","34,07,961","71.79"
"COALINDIA","EQ","30-Sep-2016","327.65","326.15","328.80","316.90","323.00","322.30","320.83","44,45,950","1,42,64,01,926.70","41,954","32,33,220","72.72"
"COALINDIA","EQ","03-Oct-2016","322.30","323.10","328.70","321.50","328.20","327.90","327.18","31,04,019","1,01,55,64,711.70","40,837","24,79,508","79.88"
"COALINDIA","EQ","04-Oct-2016","327.90","328.00","329.00","319.35","320.85","321.10","321.39","59,45,963","1,91,09,43,737.80","77,455","44,28,190","74.47"
"COALINDIA","EQ","05-Oct-2016","321.10","322.10","323.60","318.75","321.00","321.25","320.94","53,16,324","1,70,62,25,563.10","50,286","39,60,635","74.50"
"COALINDIA","EQ","06-Oct-2016","321.25","323.00","323.00","317.20","318.70","318.55","320.40","31,30,353","1,00,29,55,611.45","35,620","21,72,128","69.39"
"COALINDIA","EQ","07-Oct-2016","318.55","319.20","319.70","315.65","319.15","318.80","317.94","20,38,680","64,81,85,272.00","31,674","11,79,935","57.88"
"COALINDIA","EQ","10-Oct-2016","318.80","320.00","321.75","318.15","319.70","318.90","320.32","19,76,384","63,30,68,270.55","20,328","14,29,007","72.30"
"COALINDIA","EQ","13-Oct-2016","318.90","318.00","318.90","312.00","315.90","315.50","315.90","35,43,786","1,11,94,95,506.65","80,674","25,53,538","72.06"
"COALINDIA","EQ","14-Oct-2016","315.50","316.00","318.20","312.35","313.50","313.05","315.05","20,66,659","65,11,04,865.30","37,526","13,43,588","65.01"
"COALINDIA","EQ","17-Oct-2016","313.05","314.80","316.40","309.65","310.85","311.25","314.79","51,64,144","1,62,56,39,629.25","38,762","42,85,635","82.99"
"COALINDIA","EQ","18-Oct-2016","311.25","311.90","314.70","311.60","312.25","312.55","313.14","33,35,691","1,04,45,21,990.50","34,605","26,45,169","79.30"
"COALINDIA","EQ","19-Oct-2016","312.55","312.00","314.90","311.65","312.65","312.55","312.68","34,10,851","1,06,65,12,194.85","58,823","24,15,768","70.83"
"COALINDIA","EQ","20-Oct-2016","312.55","312.25","314.65","312.20","312.60","312.60","312.87","19,93,881","62,38,25,360.00","31,611","13,15,512","65.98"
"COALINDIA","EQ","21-Oct-2016","312.60","312.60","314.20","312.30","313.40","313.30","313.10","30,09,896","94,24,02,552.50","24,277","16,79,521","55.80"
"COALINDIA","EQ","24-Oct-2016","313.30","313.90","322.60","312.85","321.50","321.25","318.00","28,02,733","89,12,60,822.15","36,434","15,84,489","56.53"
"COALINDIA","EQ","25-Oct-2016","321.25","323.90","323.90","318.05","319.90","319.65","319.66","22,35,089","71,44,72,149.45","33,964","14,19,702","63.52"
"COALINDIA","EQ","26-Oct-2016","319.65","318.95","321.60","316.90","319.00","319.30","319.63","19,67,319","62,88,08,454.85","21,198","13,62,617","69.26"
"COALINDIA","EQ","27-Oct-2016","319.30","320.00","320.25","315.35","316.40","316.30","316.72","23,63,687","74,86,34,626.30","28,596","16,35,510","69.19"
"COALINDIA","EQ","28-Oct-2016","316.30","317.00","327.00","315.70","325.00","324.80","323.89","30,58,160","99,05,05,626.75","44,631","17,47,417","57.14"
"COALINDIA","EQ","30-Oct-2016","324.80","325.40","326.85","324.80","324.80","325.40","325.66","2,47,339","8,05,48,340.80","3,431","1,40,021","56.61"
"COALINDIA","EQ","01-Nov-2016","325.40","326.50","331.30","323.30","330.20","330.05","327.04","53,75,999","1,75,81,47,113.95","52,919","39,73,797","73.92"
"COALINDIA","EQ","02-Nov-2016","330.05","326.05","329.25","323.05","328.00","327.95","326.49","33,62,257","1,09,77,27,773.80","37,062","21,49,753","63.94"
"COALINDIA","EQ","03-Nov-2016","327.95","327.80","331.00","325.25","327.00","327.00","328.35","21,83,816","71,70,54,280.60","31,212","12,89,929","59.07"
"COALINDIA","EQ","04-Nov-2016","327.00","327.00","327.00","312.30","317.65","315.90","316.99","33,82,028","1,07,20,56,231.60","42,791","19,53,256","57.75"
"COALINDIA","EQ","07-Nov-2016","315.90","318.90","322.50","316.65","317.95","319.30","319.10","28,77,174","91,80,98,740.15","39,951","17,70,153","61.52"
"COALINDIA","EQ","08-Nov-2016","319.30","319.30","322.05","315.55","316.30","317.05","318.35","17,59,612","56,01,73,082.65","21,897","9,12,624","51.87"
"COALINDIA","EQ","09-Nov-2016","317.05","301.10","321.00","289.30","318.15","317.05","311.39","48,14,661","1,49,92,52,786.20","44,300","27,37,804","56.86"
"COALINDIA","EQ","10-Nov-2016","317.05","321.80","337.30","320.00","330.00","333.20","330.87","50,22,605","1,66,18,49,619.00","86,430","32,71,390","65.13"
"COALINDIA","EQ","11-Nov-2016","333.20","329.85","332.00","321.40","325.00","324.05","326.19","26,74,065","87,22,47,749.40","73,883","14,65,436","54.80"
"COALINDIA","EQ","15-Nov-2016","324.05","323.00","328.95","312.00","312.50","313.65","317.99","38,86,233","1,23,57,91,258.85","75,045","21,58,141","55.53"
"COALINDIA","EQ","16-Nov-2016","313.65","317.30","317.30","309.05","313.45","313.05","313.59","33,80,097","1,05,99,57,346.80","86,932","21,65,529","64.07"
"COALINDIA","EQ","17-Nov-2016","313.05","310.75","312.70","302.00","307.50","306.85","306.19","47,74,690","1,46,19,49,014.40","85,228","30,15,476","63.16"
"COALINDIA","EQ","18-Nov-2016","306.85","307.20","309.35","304.00","306.00","306.70","306.67","22,26,399","68,27,62,818.95","54,850","13,37,794","60.09"
"COALINDIA","EQ","21-Nov-2016","306.70","306.70","310.35","299.30","299.50","300.75","303.68","29,29,466","88,96,08,189.90","28,998","19,05,812","65.06"
"COALINDIA","EQ","22-Nov-2016","300.75","302.00","304.95","298.85","303.50","303.40","303.00","24,97,312","75,66,77,473.25","30,097","17,39,946","69.67"
"COALINDIA","EQ","23-Nov-2016","303.40","306.00","306.95","302.15","303.80","304.05","304.61","15,37,222","46,82,54,353.30","41,936","10,28,372","66.90"
"COALINDIA","EQ","24-Nov-2016","304.05","304.00","304.50","298.60","299.80","300.35","301.91","35,96,361","1,08,57,70,547.65","41,870","27,94,498","77.70"
"COALINDIA","EQ","25-Nov-2016","300.35","302.40","305.25","300.90","303.70","304.25","303.39","16,21,974","49,20,93,905.60","37,427","8,60,212","53.03"
"COALINDIA","EQ","28-Nov-2016","304.25","304.90","305.70","302.10","305.20","304.90","304.04","16,77,056","50,98,87,509.40","41,878","8,91,085","53.13"
"COALINDIA","EQ","29-Nov-2016","304.90","306.40","314.00","306.00","309.00","308.40","310.53","30,68,122","95,27,57,999.80","36,835","18,39,473","59.95"
"COALINDIA","EQ","30-Nov-2016","308.40","310.65","310.70","305.05","309.50","308.60","307.73","32,89,134","1,01,21,64,465.45","64,561","24,48,871","74.45"
"COALINDIA","EQ","01-Dec-2016","308.60","309.20","310.30","305.35","306.45","306.30","307.22","19,06,398","58,56,92,175.70","26,263","12,34,009","64.73"
"COALINDIA","EQ","02-Dec-2016","306.30","308.15","311.70","304.50","305.65","305.85","308.74","33,74,258","1,04,17,74,053.75","55,473","18,16,795","53.84"
"COALINDIA","EQ","05-Dec-2016","305.85","305.10","307.15","301.90","306.50","305.35","304.63","26,94,582","82,08,59,082.50","38,832","16,95,064","62.91"
"COALINDIA","EQ","06-Dec-2016","305.35","306.55","309.50","304.55","305.50","305.70","307.02","32,62,885","1,00,17,77,314.45","44,772","23,44,393","71.85"
"COALINDIA","EQ","07-Dec-2016","305.70","306.65","308.00","304.30","305.25","305.30","306.43","18,96,374","58,11,11,520.90","38,962","11,75,073","61.96"
"COALINDIA","EQ","08-Dec-2016","305.30","307.80","313.65","306.50","311.50","312.10","311.64","29,85,532","93,03,99,742.60","52,168","20,78,374","69.61"
"COALINDIA","EQ","09-Dec-2016","312.10","312.95","313.25","305.90","306.95","306.45","307.06","25,83,377","79,32,50,099.20","43,846","17,83,610","69.04"
"COALINDIA","EQ","12-Dec-2016","306.45","305.90","309.70","304.65","305.25","305.30","307.13","18,61,391","57,16,82,076.25","41,656","8,64,174","46.43"
"COALINDIA","EQ","13-Dec-2016","305.30","303.10","307.85","303.10","305.00","305.95","306.01","41,45,409","1,26,85,32,284.80","46,907","32,12,224","77.49"
"COALINDIA","EQ","14-Dec-2016","305.95","297.00","298.90","291.05","292.40","292.00","295.22","79,16,342","2,33,70,33,017.60","1,73,946","42,12,104","53.21"
"COALINDIA","EQ","15-Dec-2016","292.00","290.00","293.80","289.30","290.30","290.15","291.28","26,06,624","75,92,60,133.70","58,441","14,16,516","54.34"
"COALINDIA","EQ","16-Dec-2016","290.15","292.15","292.50","287.10","288.00","288.25","288.61","41,39,183","1,19,46,26,545.80","1,04,608","32,31,711","78.08"
"COALINDIA","EQ","19-Dec-2016","288.25","288.45","289.80","286.50","287.70","287.35","287.86","23,96,882","68,99,75,153.90","40,917","18,99,442","79.25"
"COALINDIA","EQ","20-Dec-2016","287.35","290.00","292.60","289.20","291.00","290.60","290.76","24,28,442","70,60,97,734.80","28,904","10,93,909","45.05"
"COALINDIA","EQ","21-Dec-2016","290.60","291.60","294.50","289.15","291.85","292.20","292.38","24,48,452","71,58,80,836.90","60,464","14,59,929","59.63"
"COALINDIA","EQ","22-Dec-2016","292.20","291.00","291.90","287.05","287.75","287.65","288.77","15,86,040","45,80,00,703.90","29,763","9,78,461","61.69"
"COALINDIA","EQ","23-Dec-2016","287.65","289.00","289.00","286.00","287.90","287.85","287.80","14,78,235","42,54,33,586.15","30,939","9,40,964","63.65"
"COALINDIA","EQ","26-Dec-2016","287.85","288.40","288.40","282.60","285.00","285.00","284.54","24,46,568","69,61,39,711.55","29,523","16,45,309","67.25"
"COALINDIA","EQ","27-Dec-2016","285.00","282.50","290.25","282.50","289.55","288.95","286.40","34,19,419","97,93,13,858.00","43,557","21,29,620","62.28"
"COALINDIA","EQ","28-Dec-2016","288.95","290.00","296.40","288.70","295.55","295.20","294.37","39,46,048","1,16,16,12,292.45","38,930","28,56,163","72.38"
"COALINDIA","EQ","29-Dec-2016","295.20","292.70","301.70","292.70","298.00","298.65","296.96","71,39,986","2,12,03,25,788.00","63,491","55,45,111","77.66"
"COALINDIA","EQ","30-Dec-2016","298.65","298.00","301.30","296.10","300.50","300.00","299.71","37,33,367","1,11,89,12,583.35","89,063","28,40,500","76.08"
